file,mode,rule,result,duration
test_files_filters/test2.sleec,redundancy,0,sat,0.5979435443878174
test_files_filters/test2.sleec,redundancy,1,sat,0.19562387466430664
test_files_filters/test2.sleec,redundancy,2,sat,7.161385536193848
test_files_filters/test2.sleec,conflict,0,unknown (TIMEOUT),20.0023934841156
test_files_filters/test2.sleec,conflict,1,sat,14.954997062683105
test_files_filters/test2.sleec,conflict,2,unknown (TIMEOUT),20.031380653381348
test_files_filters/buggy.sleec,redundancy,0,unsat,6.537444829940796
test_files_filters/buggy.sleec,redundancy,1,unknown (TIMEOUT),20.011304140090942
test_files_filters/buggy.sleec,redundancy,2,unknown (TIMEOUT),20.009803533554077
test_files_filters/buggy.sleec,redundancy,3,unknown (TIMEOUT),20.033689737319946
test_files_filters/buggy.sleec,redundancy,4,unknown (TIMEOUT),20.00582194328308
test_files_filters/buggy.sleec,redundancy,5,unsat,0.3597290515899658
test_files_filters/buggy.sleec,redundancy,6,unsat,11.130104780197144
test_files_filters/buggy.sleec,redundancy,7,sat,0.2845335006713867
test_files_filters/buggy.sleec,redundancy,8,sat,0.8203494548797607
test_files_filters/buggy.sleec,redundancy,9,sat,0.3732147216796875
test_files_filters/buggy.sleec,redundancy,10,sat,16.182108402252197
test_files_filters/buggy.sleec,redundancy,11,unknown (TIMEOUT),20.004320859909058
test_files_filters/buggy.sleec,conflict,0,unknown (TIMEOUT),20.00674819946289
test_files_filters/buggy.sleec,conflict,1,unknown (TIMEOUT),20.00177836418152
test_files_filters/buggy.sleec,conflict,2,unknown (TIMEOUT),20.011186361312866
test_files_filters/buggy.sleec,conflict,3,unknown (TIMEOUT),20.03087067604065
test_files_filters/buggy.sleec,conflict,4,unknown (TIMEOUT),20.001777172088623
test_files_filters/buggy.sleec,conflict,5,unknown (TIMEOUT),20.005818605422974
test_files_filters/buggy.sleec,conflict,6,unknown (TIMEOUT),20.000094413757324
test_files_filters/buggy.sleec,conflict,7,unknown (TIMEOUT),20.012865781784058
test_files_filters/buggy.sleec,conflict,8,sat,2.240842819213867
test_files_filters/buggy.sleec,conflict,9,sat,4.204786539077759
test_files_filters/buggy.sleec,conflict,10,unknown (TIMEOUT),20.03735876083374
test_files_filters/buggy.sleec,conflict,11,unknown (TIMEOUT),20.003459453582764
test_files_filters/buggy.sleec,concern,0,unknown (TIMEOUT),20.02273154258728
test_files_filters/test1.sleec,redundancy,0,sat,0.9723279476165771
test_files_filters/test1.sleec,redundancy,1,sat,0.14290642738342285
test_files_filters/test1.sleec,redundancy,2,unsat,0.5332000255584717
test_files_filters/test1.sleec,redundancy,3,unknown (TIMEOUT),20.009199619293213
test_files_filters/test1.sleec,conflict,0,unknown (TIMEOUT),20.005645751953125
test_files_filters/test1.sleec,conflict,1,unknown (TIMEOUT),20.01266837120056
test_files_filters/test1.sleec,conflict,2,unknown (TIMEOUT),20.001381158828735
test_files_filters/test1.sleec,conflict,3,unknown (TIMEOUT),20.016435384750366
test_files_filters/test.sleec,redundancy,0,unsat,3.9190096855163574
test_files_filters/test.sleec,redundancy,1,unsat,0.4126768112182617
test_files_filters/test.sleec,redundancy,2,unsat,0.42809033393859863
test_files_filters/test.sleec,redundancy,3,sat,0.877570629119873
test_files_filters/test.sleec,redundancy,4,unsat,0.39865946769714355
test_files_filters/test.sleec,redundancy,5,unsat,7.5197179317474365
test_files_filters/test.sleec,redundancy,6,unsat,18.641337156295776
test_files_filters/test.sleec,redundancy,7,unsat,1.040574550628662
test_files_filters/test.sleec,redundancy,8,unsat,1.0443205833435059
test_files_filters/test.sleec,redundancy,9,unsat,1.3954651355743408
test_files_filters/test.sleec,redundancy,10,unsat,1.372556447982788
test_files_filters/test.sleec,redundancy,11,unknown (TIMEOUT),20.012420892715454
test_files_filters/test.sleec,redundancy,12,unsat,1.4246666431427002
test_files_filters/test.sleec,redundancy,13,sat,3.943070411682129
test_files_filters/test.sleec,redundancy,14,unsat,1.501436710357666
test_files_filters/test.sleec,redundancy,15,sat,4.6022138595581055
test_files_filters/test.sleec,redundancy,16,unknown (TIMEOUT),20.00540065765381
test_files_filters/test.sleec,redundancy,17,unknown (TIMEOUT),20.000980377197266
test_files_filters/test.sleec,redundancy,18,sat,0.783287525177002
test_files_filters/test.sleec,redundancy,19,unknown (TIMEOUT),20.008954763412476
test_files_filters/test.sleec,redundancy,20,unknown (TIMEOUT),20.006712913513184
test_files_filters/test.sleec,conflict,0,unknown (TIMEOUT),20.013878345489502
test_files_filters/test.sleec,conflict,1,unknown (TIMEOUT),20.02240252494812
test_files_filters/test.sleec,conflict,2,unknown (TIMEOUT),20.025527000427246
test_files_filters/test.sleec,conflict,3,unknown (TIMEOUT),20.000322580337524
test_files_filters/test.sleec,conflict,4,unknown (TIMEOUT),20.00233268737793
test_files_filters/test.sleec,conflict,5,unknown (TIMEOUT),20.010033130645752
test_files_filters/test.sleec,conflict,6,unknown (TIMEOUT),23.78559422492981
test_files_filters/test.sleec,conflict,7,unknown (TIMEOUT),23.799579858779907
test_files_filters/test.sleec,conflict,8,unknown (TIMEOUT),23.791099548339844
test_files_filters/test.sleec,conflict,9,unknown (TIMEOUT),24.02027678489685
test_files_filters/test.sleec,conflict,10,unknown (TIMEOUT),23.753600120544434
test_files_filters/test.sleec,conflict,11,unknown (TIMEOUT),23.74048900604248
test_files_filters/test.sleec,conflict,12,unknown (TIMEOUT),23.78402280807495
test_files_filters/test.sleec,conflict,13,sat,7.8809425830841064
test_files_filters/test.sleec,conflict,14,sat,7.064420223236084
test_files_filters/test.sleec,conflict,15,sat,7.172161817550659
test_files_filters/test.sleec,conflict,16,sat,7.024852514266968
test_files_filters/test.sleec,conflict,17,unknown (TIMEOUT),20.003562927246094
test_files_filters/test.sleec,conflict,18,unknown (TIMEOUT),20.001235723495483
test_files_filters/test.sleec,conflict,19,unknown (TIMEOUT),20.00104331970215
test_files_filters/test.sleec,conflict,20,unknown (TIMEOUT),20.007068157196045
test_files_filters/test4.sleec,redundancy,0,sat,0.2150421142578125
test_files_filters/test4.sleec,redundancy,1,sat,0.2065260410308838
test_files_filters/test4.sleec,redundancy,2,sat,0.1463773250579834
test_files_filters/test4.sleec,conflict,0,sat,3.23640775680542
test_files_filters/test4.sleec,conflict,1,unknown (TIMEOUT),20.00976300239563
test_files_filters/test4.sleec,conflict,2,unknown (TIMEOUT),20.012495756149292
test_files_filters/test4.sleec,concern,0,unknown (TIMEOUT),20.003849029541016
test_files_filters/test3.sleec,redundancy,0,sat,0.21709704399108887
test_files_filters/test3.sleec,redundancy,1,sat,0.19897031784057617
test_files_filters/test3.sleec,redundancy,2,sat,0.14797019958496094
test_files_filters/test3.sleec,conflict,0,sat,3.235373020172119
test_files_filters/test3.sleec,conflict,1,unknown (TIMEOUT),20.011045455932617
test_files_filters/test3.sleec,conflict,2,unknown (TIMEOUT),20.001808881759644
test_files_filters/test3.sleec,concern,0,unknown (TIMEOUT),20.007791996002197
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,0,sat,1.6326243877410889
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,1,unknown (TIMEOUT),20.00257110595703
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,2,sat,1.505920171737671
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,3,unknown (TIMEOUT),20.00111746788025
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,4,unknown (TIMEOUT),20.004394054412842
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,5,sat,1.5385737419128418
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,6,unknown (TIMEOUT),20.00335144996643
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,7,sat,1.5442121028900146
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,8,sat,1.4939403533935547
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,9,unknown (TIMEOUT),20.000147342681885
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,10,sat,1.543658971786499
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,11,unknown (TIMEOUT),20.00554060935974
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,12,unknown (TIMEOUT),20.004297494888306
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,13,unknown (TIMEOUT),20.000287294387817
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,14,sat,1.5498554706573486
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,15,sat,1.5080504417419434
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,16,sat,1.5339577198028564
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,17,unknown (TIMEOUT),20.171584844589233
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,18,sat,1.5496175289154053
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,19,sat,1.5499565601348877
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,20,sat,1.5575344562530518
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,21,sat,1.5297257900238037
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,22,sat,9.126102209091187
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,23,unknown (TIMEOUT),20.010359287261963
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,24,sat,1.5559608936309814
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,25,sat,1.561140775680542
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,26,sat,1.5405337810516357
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,27,unknown (TIMEOUT),20.007457971572876
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,28,unknown (TIMEOUT),20.004410982131958
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,29,sat,1.5520026683807373
test_files_filters/dressingAssist/DRESSASSIST.sleec,redundancy,30,unknown (TIMEOUT),20.00165843963623
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,0,unknown (TIMEOUT),20.005414962768555
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,1,unknown (TIMEOUT),20.004544734954834
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,2,sat,7.853099584579468
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,3,unknown (TIMEOUT),20.00308632850647
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,4,unknown (TIMEOUT),20.001569032669067
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,5,unknown (TIMEOUT),20.00773048400879
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,6,unknown (TIMEOUT),20.00128149986267
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,7,sat,9.654768943786621
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,8,unknown (TIMEOUT),20.011051416397095
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,9,unknown (TIMEOUT),20.00248885154724
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,10,unknown (TIMEOUT),20.00314497947693
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,11,unknown (TIMEOUT),20.02068066596985
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,12,unknown (TIMEOUT),20.00570774078369
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,13,unknown (TIMEOUT),20.003735780715942
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,14,unknown (TIMEOUT),20.004523992538452
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,15,sat,8.48649287223816
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,16,unknown (TIMEOUT),20.003169536590576
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,17,unknown (TIMEOUT),20.001981735229492
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,18,unknown (TIMEOUT),20.003886699676514
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,19,unknown (TIMEOUT),20.00443744659424
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,20,unknown (TIMEOUT),20.00210666656494
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,21,unknown (TIMEOUT),20.007632732391357
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,22,unknown (TIMEOUT),20.000492572784424
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,23,unknown (TIMEOUT),20.006380796432495
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,24,unknown (TIMEOUT),20.006824254989624
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,25,unknown (TIMEOUT),20.005740642547607
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,26,unknown (TIMEOUT),20.020392656326294
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,27,unknown (TIMEOUT),20.0044367313385
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,28,unknown (TIMEOUT),20.008560180664062
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,29,unknown (TIMEOUT),20.00609540939331
test_files_filters/dressingAssist/DRESSASSIST.sleec,conflict,30,unknown (TIMEOUT),20.002418518066406
test_files_filters/dressingAssist/DRESSASSIST.sleec,concern,0,unknown (TIMEOUT),20.0018527507782
test_files_filters/dressingAssist/DRESSASSIST.sleec,concern,1,unknown (TIMEOUT),20.007097005844116
test_files_filters/dressingAssist/DRESSASSIST.sleec,concern,2,unknown (TIMEOUT),20.007857084274292
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,0,sat,1.6600403785705566
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,1,unknown (TIMEOUT),20.00091314315796
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,2,sat,1.482712984085083
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,3,unknown (TIMEOUT),20.003064155578613
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,4,unknown (TIMEOUT),20.000999450683594
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,5,sat,1.5531680583953857
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,6,unknown (TIMEOUT),20.00101065635681
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,7,sat,1.5586400032043457
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,8,sat,1.49827241897583
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,9,unknown (TIMEOUT),20.00472378730774
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,10,sat,1.5414135456085205
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,11,unknown (TIMEOUT),20.004278421401978
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,12,unknown (TIMEOUT),20.007319927215576
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,13,unknown (TIMEOUT),20.004206895828247
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,14,sat,1.5245845317840576
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,15,sat,1.5115902423858643
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,16,sat,1.531916856765747
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,17,unknown (TIMEOUT),20.174659729003906
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,18,sat,1.539921760559082
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,19,sat,1.5344080924987793
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,20,sat,1.5085582733154297
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,21,sat,1.5218350887298584
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,22,sat,8.992135763168335
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,23,unknown (TIMEOUT),20.007513284683228
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,24,sat,1.5431807041168213
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,25,sat,1.549126386642456
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,26,sat,1.5670702457427979
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,27,unknown (TIMEOUT),20.000073671340942
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,28,unknown (TIMEOUT),20.001922607421875
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,29,sat,1.5379860401153564
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,redundancy,30,unknown (TIMEOUT),20.00648546218872
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,0,unknown (TIMEOUT),20.03185534477234
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,1,unknown (TIMEOUT),20.00497603416443
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,2,sat,8.0123291015625
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,3,unknown (TIMEOUT),20.00179958343506
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,4,unknown (TIMEOUT),20.00523352622986
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,5,unknown (TIMEOUT),20.012637615203857
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,6,unknown (TIMEOUT),20.00591802597046
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,7,sat,9.861844062805176
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,8,unknown (TIMEOUT),20.001349687576294
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,9,unknown (TIMEOUT),20.003715753555298
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,10,unknown (TIMEOUT),20.00442147254944
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,11,unknown (TIMEOUT),20.002642393112183
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,12,unknown (TIMEOUT),20.011500597000122
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,13,unknown (TIMEOUT),20.000416040420532
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,14,unknown (TIMEOUT),20.00409460067749
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,15,sat,8.710949659347534
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,16,unknown (TIMEOUT),20.004600048065186
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,17,unknown (TIMEOUT),20.000319719314575
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,18,unknown (TIMEOUT),20.00620937347412
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,19,unknown (TIMEOUT),20.00034189224243
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,20,unknown (TIMEOUT),20.00717854499817
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,21,unknown (TIMEOUT),20.004063606262207
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,22,unknown (TIMEOUT),20.006175756454468
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,23,unknown (TIMEOUT),20.006657361984253
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,24,unknown (TIMEOUT),20.00277352333069
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,25,unknown (TIMEOUT),20.007381677627563
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,26,unknown (TIMEOUT),20.000908374786377
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,27,unknown (TIMEOUT),20.00191020965576
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,28,unknown (TIMEOUT),20.00611710548401
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,29,unknown (TIMEOUT),20.00954794883728
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,conflict,30,unknown (TIMEOUT),20.006606578826904
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,concern,0,unknown (TIMEOUT),20.00134587287903
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,concern,1,unknown (TIMEOUT),20.001832723617554
test_files_filters/dressingAssist/DRESSASSIST-corrected.sleec,concern,2,unknown (TIMEOUT),20.007261276245117
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,0,sat,5.665613412857056
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,1,sat,5.913755178451538
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,2,unknown (TIMEOUT),20.004347801208496
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,3,sat,4.643993854522705
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,4,sat,0.8746583461761475
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,5,unknown (TIMEOUT),20.00450849533081
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,6,sat,5.471872329711914
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,7,unknown (TIMEOUT),20.006284952163696
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,8,unknown (TIMEOUT),20.00426936149597
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,9,sat,0.8995919227600098
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,10,unknown (TIMEOUT),20.005610466003418
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,11,unknown (TIMEOUT),20.005099773406982
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,12,unknown (TIMEOUT),20.004262685775757
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,13,unknown (TIMEOUT),20.003215312957764
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,14,sat,4.832169771194458
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,15,unknown (TIMEOUT),20.00140380859375
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,16,unknown (TIMEOUT),20.004661798477173
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,17,unknown (TIMEOUT),20.004316806793213
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,18,unknown (TIMEOUT),20.001968145370483
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,19,unknown (TIMEOUT),20.01217269897461
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,20,unknown (TIMEOUT),20.006309747695923
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,21,unknown (TIMEOUT),20.003591299057007
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,22,unknown (TIMEOUT),20.365966081619263
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,23,sat,4.770604133605957
test_files_filters/gdpr/DPA-corrected.sleec,redundancy,24,sat,5.539496183395386
test_files_filters/gdpr/DPA-corrected.sleec,conflict,0,unknown (TIMEOUT),20.012565851211548
test_files_filters/gdpr/DPA-corrected.sleec,conflict,1,unknown (TIMEOUT),20.009131908416748
test_files_filters/gdpr/DPA-corrected.sleec,conflict,2,unknown (TIMEOUT),20.00510311126709
test_files_filters/gdpr/DPA-corrected.sleec,conflict,3,unknown (TIMEOUT),20.00233268737793
test_files_filters/gdpr/DPA-corrected.sleec,conflict,4,unknown (TIMEOUT),20.009685277938843
test_files_filters/gdpr/DPA-corrected.sleec,conflict,5,unknown (TIMEOUT),20.00278377532959
test_files_filters/gdpr/DPA-corrected.sleec,conflict,6,unknown (TIMEOUT),20.006824731826782
test_files_filters/gdpr/DPA-corrected.sleec,conflict,7,unknown (TIMEOUT),20.006730318069458
test_files_filters/gdpr/DPA-corrected.sleec,conflict,8,unknown (TIMEOUT),20.01426887512207
test_files_filters/gdpr/DPA-corrected.sleec,conflict,9,unknown (TIMEOUT),20.004748344421387
test_files_filters/gdpr/DPA-corrected.sleec,conflict,10,unknown (TIMEOUT),20.002466201782227
test_files_filters/gdpr/DPA-corrected.sleec,conflict,11,unknown (TIMEOUT),20.008426666259766
test_files_filters/gdpr/DPA-corrected.sleec,conflict,12,unknown (TIMEOUT),20.002365112304688
test_files_filters/gdpr/DPA-corrected.sleec,conflict,13,unknown (TIMEOUT),20.00129199028015
test_files_filters/gdpr/DPA-corrected.sleec,conflict,14,unknown (TIMEOUT),20.008508682250977
test_files_filters/gdpr/DPA-corrected.sleec,conflict,15,unknown (TIMEOUT),20.003267526626587
test_files_filters/gdpr/DPA-corrected.sleec,conflict,16,unknown (TIMEOUT),20.003132581710815
test_files_filters/gdpr/DPA-corrected.sleec,conflict,17,unknown (TIMEOUT),20.005123615264893
test_files_filters/gdpr/DPA-corrected.sleec,conflict,18,unknown (TIMEOUT),20.00742244720459
test_files_filters/gdpr/DPA-corrected.sleec,conflict,19,unknown (TIMEOUT),20.0020751953125
test_files_filters/gdpr/DPA-corrected.sleec,conflict,20,unknown (TIMEOUT),20.015905141830444
