file, mode, result, duration
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010824203491
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00009608268738
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00012922286987
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011396408081
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00012278556824
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00013065338135
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00013494491577
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00008058547974
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00009727478027
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011467933655
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00020599365234
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.0001380443573
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00013589859009
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.0001208782196
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.0001175403595
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00009608268738
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00038146972656
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007128715515
test_files/dressingAssist/DRESSASSIST-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007557868958
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.4438204765319824
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00010395050049
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00008749961853
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00007796287537
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.09424424171447754
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00008153915405
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.0007255077362
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.17449712753295898
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.11655306816101074
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.09686875343322754
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00007271766663
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.11709237098693848
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.10812044143676758
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00011730194092
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00008702278137
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00013661384583
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.0000958442688
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00011110305786
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00009894371033
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00009393692017
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.1266469955444336
test_files/gdpr/DPA-corrected.sleec, redundancy, sat, 0.10686779022216797
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00013065338135
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.000079870224
test_files/gdpr/DPA-corrected.sleec, redundancy, unknown (TIMEOUT), 100.00008392333984
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011277198792
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010347366333
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00008082389832
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.0000786781311
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011038780212
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00008273124695
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010275840759
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010943412781
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011134147644
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010919570923
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00008153915405
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010228157043
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007343292236
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.0000855922699
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011134147644
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011610984802
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00017666816711
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007700920105
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00013089179993
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010991096497
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.0001118183136
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010442733765
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010752677917
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00008869171143
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.000070810318
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00010585784912
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007057189941
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011086463928
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011682510376
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011205673218
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007510185242
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00007843971252
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.0001208782196
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00011444091797
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.00009274482727
test_files/gdpr/DPA-corrected.sleec, conflict, unknown (TIMEOUT), 100.0000786781311
test_files/gdpr/DPA.sleec, redundancy, sat, 0.42922425270080566
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.0017786026001
test_files/gdpr/DPA.sleec, redundancy, sat, 0.09687161445617676
test_files/gdpr/DPA.sleec, redundancy, sat, 0.07693028450012207
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00293803215027
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00010466575623
test_files/gdpr/DPA.sleec, redundancy, sat, 0.1186225414276123
test_files/gdpr/DPA.sleec, redundancy, sat, 0.10356926918029785
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00008869171143
test_files/gdpr/DPA.sleec, redundancy, sat, 0.1340651512145996
test_files/gdpr/DPA.sleec, redundancy, sat, 0.1154639720916748
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00007200241089
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00012421607971
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00009679794312
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00012230873108
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00010538101196
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00272560119629
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00011658668518
test_files/gdpr/DPA.sleec, redundancy, sat, 0.12185430526733398
test_files/gdpr/DPA.sleec, redundancy, sat, 0.10240626335144043
test_files/gdpr/DPA.sleec, redundancy, sat, 0.08901691436767578
test_files/gdpr/DPA.sleec, redundancy, unknown (TIMEOUT), 100.00010848045349
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00011420249939
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00008583068848
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00007462501526
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010657310486
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00012397766113
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00072479248047
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00007820129395
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009679794312
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00026440620422
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.0000913143158
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00011706352234
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010275840759
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00012540817261
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009107589722
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010895729065
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010800361633
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00011467933655
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00012731552124
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00012111663818
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009536743164
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00012969970703
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009751319885
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010800361633
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009322166443
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010943412781
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010657310486
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00008296966553
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00010180473328
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009989738464
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00009441375732
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00008273124695
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00007486343384
test_files/gdpr/DPA.sleec, conflict, unknown (TIMEOUT), 100.00007891654968
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.0001392364502
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00007557868958
test_files/covidfree/manual.sleec, redundancy, sat, 0.07292747497558594
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00008487701416
test_files/covidfree/manual.sleec, redundancy, sat, 0.058973073959350586
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.0000855922699
test_files/covidfree/manual.sleec, redundancy, sat, 0.05280900001525879
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00011229515076
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00007796287537
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.0000901222229
test_files/covidfree/manual.sleec, redundancy, sat, 0.05963706970214844
test_files/covidfree/manual.sleec, redundancy, sat, 0.05054187774658203
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00010538101196
test_files/covidfree/manual.sleec, redundancy, sat, 0.061142683029174805
test_files/covidfree/manual.sleec, redundancy, sat, 0.04692888259887695
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00008177757263
test_files/covidfree/manual.sleec, redundancy, sat, 0.06414294242858887
test_files/covidfree/manual.sleec, redundancy, unknown (TIMEOUT), 100.00010323524475
test_files/covidfree/manual.sleec, redundancy, sat, 0.07283282279968262
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.0000970363617
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007557868958
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00006914138794
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00008583068848
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.000070810318
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00009393692017
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00006937980652
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007486343384
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00008416175842
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007963180542
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00009226799011
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007057189941
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007581710815
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00009346008301
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00015091896057
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00008535385132
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00007748603821
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.00016689300537
test_files/covidfree/manual.sleec, conflict, unknown (TIMEOUT), 100.000075340271
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00011968612671
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00008153915405
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00007104873657
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00008583068848
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00009441375732
test_files/covidfree/covidfree.sleec, redundancy, unsat, 0.2517738342285156
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00008487701416
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.07369446754455566
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.22754263877868652
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.22766947746276855
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.07646918296813965
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.09244227409362793
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00009179115295
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.08269524574279785
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.07072782516479492
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00008225440979
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.000079870224
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00314807891846
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.0738227367401123
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00007271766663
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00007796287537
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.17836236953735352
test_files/covidfree/covidfree.sleec, redundancy, sat, 0.15853619575500488
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00176954269409
test_files/covidfree/covidfree.sleec, redundancy, unknown (TIMEOUT), 100.00008201599121
